,0
900,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_15.mp3
901,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/63-1/63-1_22.mp3
902,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_38.mp3
903,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_5.mp3
904,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_18.mp3
905,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_44.mp3
906,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/69-1/69-1_0.mp3
907,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_18.mp3
908,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_3.mp3
909,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_6.mp3
910,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_20.mp3
911,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_44.mp3
912,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_33.mp3
913,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/058-3/058-3_0.mp3
914,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_20.mp3
915,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/001-0/001-0_0.mp3
916,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_49.mp3
917,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_36.mp3
918,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_24.mp3
919,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_21.mp3
920,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_62.mp3
921,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_6.mp3
922,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/684-0/684-0_1.mp3
923,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/001-2/001-2_4.mp3
924,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_7.mp3
925,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_18.mp3
926,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F34/F34_7.mp3
927,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_39.mp3
928,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_71.mp3
929,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_32.mp3
930,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_69.mp3
931,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_40.mp3
932,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_3.mp3
933,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_8.mp3
934,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_16.mp3
935,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_19.mp3
936,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/322-2/322-2_2.mp3
937,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/14-1/14-1_4.mp3
938,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_57.mp3
939,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_80.mp3
940,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/64-1/64-1_7.mp3
941,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_16.mp3
942,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_11.mp3
943,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_13.mp3
944,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_69.mp3
945,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_40.mp3
946,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_25.mp3
947,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_35.mp3
948,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_60.mp3
949,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_1.mp3
950,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_2.mp3
951,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_24.mp3
952,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_39.mp3
953,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_10.mp3
954,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/010-2/010-2_0.mp3
955,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_32.mp3
956,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/43-1/43-1_37.mp3
957,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_15.mp3
958,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_38.mp3
959,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_7.mp3
960,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_26.mp3
961,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/74-1/74-1_28.mp3
962,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/050-0/050-0_2.mp3
963,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_37.mp3
964,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_50.mp3
965,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_7.mp3
966,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/322-1/322-1_0.mp3
967,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_28.mp3
968,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_28.mp3
969,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/61-1/61-1_10.mp3
970,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/18-1/18-1_3.mp3
971,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/95-1/95-1_25.mp3
972,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_64.mp3
973,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_51.mp3
974,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-2/22-2_52.mp3
975,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F35/F35_23.mp3
976,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_44.mp3
977,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-2/280-2_1.mp3
978,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F50/F50_1.mp3
979,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_51.mp3
980,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/266-2/266-2_0.mp3
981,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_119.mp3
982,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/04-1/04-1_2.mp3
983,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_31.mp3
984,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_29.mp3
985,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_2.mp3
986,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/087-1/087-1_2.mp3
987,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_15.mp3
988,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_7.mp3
989,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/36-1/36-1_11.mp3
990,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/678-0/678-0_2.mp3
991,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-1/248-1_5.mp3
992,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_3.mp3
993,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_79.mp3
994,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_70.mp3
995,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/40-1/40-1_29.mp3
996,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_6.mp3
997,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_61.mp3
998,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_4.mp3
999,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_12.mp3
1000,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_21.mp3
1001,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_61.mp3
1002,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_2.mp3
1003,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_88.mp3
1004,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F17/F17_8.mp3
1005,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_19.mp3
1006,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_31.mp3
1007,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_20.mp3
1008,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/31-1/31-1_14.mp3
1009,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/05-1/05-1_1.mp3
1010,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-2/065-2_2.mp3
1011,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_44.mp3
1012,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/051-2/051-2_7.mp3
1013,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_37.mp3
1014,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_65.mp3
1015,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_36.mp3
1016,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/88-1/88-1_17.mp3
1017,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/023-2/023-2_6.mp3
1018,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_39.mp3
1019,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_55.mp3
1020,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/71-1/71-1_21.mp3
1021,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_15.mp3
1022,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/58-1/58-1_25.mp3
1023,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_40.mp3
1024,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_55.mp3
1025,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_10.mp3
1026,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_71.mp3
1027,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/38-1/38-1_23.mp3
1028,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-0/065-0_5.mp3
1029,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_47.mp3
1030,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_8.mp3
1031,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_106.mp3
1032,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/089-0/089-0_4.mp3
1033,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/035-1/035-1_0.mp3
1034,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_91.mp3
1035,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/09-1/09-1_14.mp3
1036,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-2/065-2_9.mp3
1037,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_13.mp3
1038,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_1.mp3
1039,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_10.mp3
1040,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_7.mp3
1041,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_106.mp3
1042,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_45.mp3
1043,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_75.mp3
1044,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F28/F28_3.mp3
1045,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/42-1/42-1_9.mp3
1046,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/25-1/25-1_66.mp3
1047,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F15/F15_0.mp3
1048,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/661-0/661-0_1.mp3
1049,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_17.mp3
1050,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_20.mp3
1051,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/67-1/67-1_1.mp3
1052,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_5.mp3
1053,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_23.mp3
1054,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/55-1/55-1_41.mp3
1055,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/68-1/68-1_25.mp3
1056,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/02-1/02-1_40.mp3
1057,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_81.mp3
1058,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/22-1/22-1_5.mp3
1059,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/08-1/08-1_14.mp3
1060,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_63.mp3
1061,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_3.mp3
1062,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/13-1/13-1_92.mp3
1063,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_0.mp3
1064,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_17.mp3
1065,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/057-0/057-0_6.mp3
1066,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_25.mp3
1067,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/57-1/57-1_26.mp3
1068,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/065-2/065-2_6.mp3
1069,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_6.mp3
1070,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/27-1/27-1_19.mp3
1071,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/66-1/66-1_4.mp3
1072,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_11.mp3
1073,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_2.mp3
1074,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_42.mp3
1075,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_5.mp3
1076,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/54-1/54-1_20.mp3
1077,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_91.mp3
1078,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_29.mp3
1079,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_1.mp3
1080,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_32.mp3
1081,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/29-1/29-1_23.mp3
1082,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-0/280-0_2.mp3
1083,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_8.mp3
1084,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/93-1/93-1_28.mp3
1085,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_5.mp3
1086,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_63.mp3
1087,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_21.mp3
1088,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/11-1/11-1_19.mp3
1089,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/029-1/029-1_2.mp3
1090,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_8.mp3
1091,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_8.mp3
1092,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_12.mp3
1093,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_25.mp3
1094,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/97-1/97-1_75.mp3
1095,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_27.mp3
1096,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/28-1/28-1_6.mp3
1097,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_23.mp3
1098,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/26-1/26-1_6.mp3
1099,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/16-1/16-1_22.mp3
1100,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/59-1/59-1_20.mp3
1101,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_99.mp3
1102,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_17.mp3
1103,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_37.mp3
1104,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/248-2/248-2_0.mp3
1105,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F46/F46_6.mp3
1106,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_28.mp3
1107,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/53-1/53-1_1.mp3
